# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
BESS | | Battery Energy Storage System. |

i

| | | | | | | | |
Term | | Meaning |
| | |
BHE | | Berkshire Hathaway Energy. |
CAA | | Clean Air Act. |
CAMT | | Corporate Alternative Minimum Tax. |
| | |
| | |
CCN | | Certificate of Convenience and Necessity. |
CCR | | Coal Combustion Residual. |
CEO | | Chief Executive Officer. |
CLECO | | Central Louisiana Electric Company, a nonaffiliated utility company. |
CO2 | | Carbon dioxide and other greenhouse gases. |
| | |
| | |
CODM | | Chief Operating Decision Maker. |
Cook Plant | | Donald C. Cook Nuclear Plant, a two-unit, 2,296 MW nuclear plant owned by I&M. |
Cost Recovery Funding | | KPCo Cost Recovery Funding, LLC, a wholly-owned subsidiary of KPCo and consolidated VIE formed for the purpose of issuing and servicing securitization bonds related to plant retirement costs, deferred storm costs, deferred purchased power expenses, under-recovered purchased power rider costs and issuance-related expenses. |
| | |
CPCN | | Certificate of Public Convenience and Necessity. |
CRES Provider | | Competitive Retail Electric Service providers under Ohio law that target retail customers by offering alternative generation service. |
CSAPR | | Cross-State Air Pollution Rule. |
CSPCo | | Columbus Southern Power Company, a former AEP electric utility subsidiary that was merged into OPCo effective December 31, 2011. |
| | |
CWIP | | Construction Work in Progress. |
DCC Fuel | | DCC Fuel XVII, DCC Fuel XVIII, DCC Fuel XIX, DCC Fuel XX, DCC Fuel XXI and DCC Fuel XXII consolidated VIEs formed for the purpose of acquiring, owning and leasing nuclear fuel to I&M. |
| | |
DHLC | | Dolet Hills Lignite Company, LLC, a wholly-owned lignite mining subsidiary of SWEPCo. DHLC is a non-consolidated VIE of SWEPCo. |
DIR | | Distribution Investment Rider. |
Diversion | | Diversion, acquired in December 2024, consists of 201 MWs of wind generation in Texas. |
DOE | | U. S. Department of Energy. |
Eastern Region | | AEP’s eastern service territory includes the areas where APCo, I&M, KGPCo, KPCo, OPCo and WPCo engage in the generation, transmission and distribution of electric power to customers. |
EIS | | Energy Insurance Services, Inc., a nonaffiliated captive insurance company and consolidated VIE of AEP. |
ELG | | Effluent Limitation Guidelines. |
ENEC | | Expanded Net Energy Cost. |
Equity Units | | AEP’s Equity Units issued in August 2020 and March 2019. |
ERCOT | | Electric Reliability Council of Texas regional transmission organization. |
| | |
ESP | | Electric Security Plans, a PUCO requirement for electric utilities to adjust their rates by filing with the PUCO. |
ETT | | Electric Transmission Texas, LLC, an equity interest joint venture between AEP Transmission Holdco and Berkshire Hathaway Energy Company formed to own and operate electric transmission facilities in ERCOT. |
Excess ADIT | | Excess Accumulated Deferred Income Taxes. |
FAC | | Fuel Adjustment Clause. |
FASB | | Financial Accounting Standards Board. |
Federal EPA | | United States Environmental Protection Agency. |
FERC | | Federal Energy Regulatory Commission. |
FGD | | Flue Gas Desulfurization or Scrubbers. |
FIP | | Federal Implementation Plan. |

ii

| | | | | | | | |
Term | | Meaning |
| | |
FTR | | Financial Transmission Right, a financial instrument that entitles the holder to receive compensation for certain congestion-related transmission charges that arise when the power grid is congested resulting in differences in locational prices. |
GAAP | | Generally Accepted Accounting Principles in the United States of America. |
GHG | | Greenhouse gas. |
Gigawatt AI | | Gigawatt AI Inc., an equity interest joint venture formed to build the AI-centric operating system for utilities. |
G&M | | Generation & Marketing. |
I&M | | Indiana Michigan Power Company, an AEP electric utility subsidiary. I&M engages in the generation, transmission and distribution of electric power to retail customers in northern and eastern Indiana and southwestern Michigan. |
IMTCo | | AEP Indiana Michigan Transmission Company, Inc., a wholly-owned transmission subsidiary of Midwest Transmission Holdings. |
IRA | | On August 16, 2022 President Biden signed into law legislation commonly referred to as the “Inflation Reduction Act” (IRA). |
IRC | | Internal Revenue Code. |
IRP | | Integrated Resource Plan. |
IRS | | Internal Revenue Service. |
ITC | | Investment Tax Credit. |
IURC | | Indiana Utility Regulatory Commission. |
KGPCo | | Kingsport Power Company, an AEP electric utility subsidiary. KGPCo provides electric service to retail customers in Kingsport, Tennessee and eight neighboring communities in northeastern Tennessee. |
KPCo | | Kentucky Power Company, an AEP electric utility subsidiary. KPCo engages in the generation, transmission and distribution of electric power to retail customers in eastern Kentucky. |
KPSC | | Kentucky Public Service Commission. |
KTCo | | AEP Kentucky Transmission Company, Inc., a wholly-owned AEPTCo transmission subsidiary. |
kV | | Kilovolt. |
KWh | | Kilowatt-hour. |
Liberty | | Liberty Utilities Co., a subsidiary of Algonquin Power & Utilities Corporation. |
LPSC | | Louisiana Public Service Commission. |
MATS | | Mercury and Air Toxic Standards. |
Maverick | | Maverick, part of the North Central Wind Energy Facilities, consists of 287 MWs of wind generation in Oklahoma. |
Midcontinent Grid Solutions | | Midcontinent Grid Solutions, LLC, a holding company formed by Transource Energy and an affiliate of Berkshire Hathaway Energy in 2025, which is 43.25% owned by AEP. |
Midwest Transmission Holdings | | Midwest Transmission Holdings, LLC, a subsidiary of AEPTCo Parent that owns all of the issued and outstanding stock of IMTCo and OHTCo. |
MISO | | Midcontinent Independent System Operator. |
Mitchell Plant | | A two unit, 1,560 MW coal-fired power plant located in Moundsville, West Virginia. The plant is jointly owned by KPCo and WPCo. |
MMBtu | | Million British Thermal Units. |
MPSC | | Michigan Public Service Commission. |
MTM | | Mark-to-Market. |
MW | | Megawatt. |
MWh | | Megawatt-hour. |
NAAQS | | National Ambient Air Quality Standards. |
NCWF | | North Central Wind Energy Facilities, a joint PSO and SWEPCo project, which includes three Oklahoma wind facilities totaling approximately 1,484 MWs of wind generation. |
NERC | | North American Electric Reliability Corporation. |
| | |
NMRD | | New Mexico Renewable Development, LLC. |

iii

| | | | | | | | |
Term | | Meaning |
| | |
Nonutility Money Pool | | Centralized funding mechanism AEP uses to meet the short-term cash requirements of certain nonutility subsidiaries. |
| | |
NOL | | Net Operating Losses. |
NOLC | | Net Operating Loss Carryforward. |
NOx | | Nitrogen Oxide. |
| | |
NRC | | Nuclear Regulatory Commission. |
| | |
OATT | | Open Access Transmission Tariff. |
OCC | | Corporation Commission of the State of Oklahoma. |
ODEQ | | Oklahoma Department of Environmental Quality. |
| | |
| | |
OHTCo | | AEP Ohio Transmission Company, Inc., a wholly-owned transmission subsidiary of Midwest Transmission Holdings. |
| | |
OKTCo | | AEP Oklahoma Transmission Company, Inc., a wholly-owned AEPTCo transmission subsidiary. |
OPCo | | Ohio Power Company, an AEP electric utility subsidiary. OPCo engages in the transmission and distribution of electric power to retail customers in Ohio. |
OPEB | | Other Postretirement Benefits. |
Operating Agreement | | Agreement, dated January 1, 1997, as amended, by and among PSO and SWEPCo governing generating capacity allocation, energy pricing, and revenues and costs of third-party sales. AEPSC acts as the agent. |
OTC | | Over-the-counter. |
OVEC | | Ohio Valley Electric Corporation, which is 43.47% owned by AEP. |
Parent | | American Electric Power Company, Inc., the equity owner of AEP subsidiaries within the AEP consolidation. |
PATH-WV | | PATH West Virginia Transmission Company, LLC, a joint venture-owned 50% by FirstEnergy and 50% by AEP. |
PBA | | Performance Based Accreditation. |
PCA | | Power Coordination Agreement among APCo, I&M, KPCo and WPCo. |
PFD | | Proposal for Decision. |
PJM | | Pennsylvania – New Jersey – Maryland regional transmission organization. |
PLR | | Private Letter Ruling. |
PM | | Particulate Matter. |
PPA | | Power Purchase Agreement. |
| | |
PSA | | Purchase and Sale Agreement. |
PSO | | Public Service Company of Oklahoma, an AEP electric utility subsidiary. PSO engages in the generation, transmission and distribution of electric power to retail customers in eastern and southwestern Oklahoma. |
PTC | | Production Tax Credit. |
PUCO | | Public Utilities Commission of Ohio. |
PUCT | | Public Utility Commission of Texas. |
| | |
| | |
Registrant Subsidiaries | | AEP subsidiaries which are SEC registrants: AEP Texas, AEPTCo, APCo, I&M, OPCo, PSO and SWEPCo. |
Registrants | | SEC registrants: AEP, AEP Texas, AEPTCo, APCo, I&M, OPCo, PSO and SWEPCo. |
REP | | Texas Retail Electric Provider. |
Restoration Funding | | AEP Texas Restoration Funding LLC, a wholly-owned subsidiary of AEP Texas and a consolidated VIE formed for the purpose of issuing and servicing securitization bonds related to storm restoration in Texas primarily caused by Hurricane Harvey. |
Risk Management Contracts | | Trading and non-trading derivatives, including those derivatives designated as cash flow and fair value hedges. |
Rockport Plant | | A generation plant, jointly-owned by AEGCo and I&M, consisting of two 1,310 MW coal-fired generating units near Rockport, Indiana. |
ROE | | Return on Equity. |
RPM | | Reliability Pricing Model. |

iv

| | | | | | | | |
Term | | Meaning |
| | |
RTO | | Regional Transmission Organization, responsible for moving electricity over large interstate areas. |
Sabine | | Sabine Mining Company, a lignite mining company that is a consolidated VIE for AEP and SWEPCo. |
| | |
SEC | | U.S. Securities and Exchange Commission. |
| | |
| | |
SIP | | State Implementation Plan. |
SNF | | Spent Nuclear Fuel. |
SO2 | | Sulfur Dioxide. |
SPP | | Southwest Power Pool regional transmission organization. |
SSO | | Standard Service Offer. |
State Transcos | | AEPTCo’s five wholly-owned and two majority-owned, FERC regulated, transmission only electric utilities, which are geographically aligned with AEP's existing utility operating companies. |
Storm Recovery Funding | | SWEPCo Storm Recovery Funding, LLC, a wholly-owned subsidiary of SWEPCo and consolidated VIE formed for the purpose of issuing and servicing securitization bonds related to storm restoration in Louisiana. |
Sundance | | Sundance, acquired in April 2021 as part of the North Central Wind Energy Facilities, consists of 199 MWs of wind generation in Oklahoma. |
SWEPCo | | Southwestern Electric Power Company, an AEP electric utility subsidiary. SWEPCo engages in the generation, transmission and distribution of electric power to retail customers in northeastern and panhandle of Texas, northwestern Louisiana and western Arkansas. |
SWTCo | | AEP Southwestern Transmission Company, Inc., a wholly-owned AEPTCo transmission subsidiary. |
TA | | Transmission Agreement, effective November 2010, among APCo, I&M, KGPCo, KPCo, OPCo and WPCo with AEPSC as agent. |
Tax Reform | | On December 22, 2017, President Trump signed into law legislation referred to as the “Tax Cuts and Jobs Act” (the TCJA). The TCJA includes significant changes to the Internal Revenue Code of 1986, including a reduction in the corporate federal income tax rate from 35% to 21% effective January 1, 2018. |
TCA | | Transmission Coordination Agreement dated January 1, 1997, by and among, PSO, SWEPCo and AEPSC, in connection with the operation of the transmission assets of the two public utility subsidiaries. |
T&D | | Transmission and Distribution Utilities. |
TPUC | | Tennessee Public Utilities Commission. |
Transition Funding | | AEP Texas Central Transition Funding III LLC, a wholly-owned subsidiary of AEP Texas and consolidated VIE formed for the purpose of issuing and servicing securitization bonds related to restructuring legislation in Texas. |
Transource Energy | | Transource Energy, LLC, a consolidated VIE formed for the purpose of investing in utilities which develop, acquire, construct, own and operate transmission facilities in accordance with FERC-approved rates. Transource Energy is 86.5% owned by AEPTHCo. |
Traverse | | Traverse, part of the North Central Wind Energy Facilities, consists of 998 MWs of wind generation in Oklahoma. |
| | |
Turk Plant | | John W. Turk, Jr. Plant, a 650 MW coal-fired plant in Arkansas that is 73% owned by SWEPCo. |
UMWA | | United Mine Workers of America. |
UPA | | Unit Power Agreement. |
Utility Money Pool | | Centralized funding mechanism AEP uses to meet the short-term cash requirements of certain utility subsidiaries. |
UTM | | Unified Tracker Mechanism. |
Valley Link | | Valley Link Transmission Company, LLC, a holding company formed by Transource Energy, affiliates of Dominion Energy and FirstEnergy in 2024, which is 31.14% owned by AEP. |
VIE | | Variable Interest Entity. |
Virginia SCC | | Virginia State Corporation Commission. |
VIU | | Vertically Integrated Utilities. |

v

| | | | | | | | |
Term | | Meaning |
| | |
Western Region | | AEP’s western service territory includes the areas where AEP Texas, PSO and SWEPCo engage in the generation, transmission and distribution of electric power to customers. |
WPCo | | Wheeling Power Company, an AEP electric utility subsidiary. WPCo provides electric service to retail customers in northern West Virginia. |
WVPSC | | Public Service Commission of West Virginia. |
WVTCo | | AEP West Virginia Transmission Company, Inc., a wholly-owned AEPTCo transmission subsidiary. |

This report made by the Registrants contains forward-looking statements, and for the Registrants other than Parent, this report contains forward looking statements within the meaning of Section 21E of the Securities Exchange Act of 1934. Many forward-looking statements appear in “Item 7 – Management’s Discussion and Analysis of Financial Condition and Results of Operations,” but there are others throughout this document which may be identified by words such as “expect,” “anticipate,” “intend,” “plan,” “believe,” “will,” “should,” “could,” “would,” “project,” “continue” and similar expressions, and include statements reflecting future results or guidance and statements of outlook. These matters are subject to risks and uncertainties that could cause actual results to differ materially from those projected. Forward-looking statements in this document are presented as of the date of this document. Except to the extent required by applicable law, management undertakes no obligation to update or revise any forward-looking statement. Among the factors that could cause actual results to differ materially from those in the forward-looking statements are:

| | | | | |
• | Changes in economic conditions, electric market demand and demographic patterns in AEP service territories. |
• | The economic impact of increased global conflicts and trade tensions, and the adoption or expansion of economic sanctions, tariffs, trade restrictions or changes in trade policy. |
• | Inflationary or deflationary interest rate trends. |
• | New legislation or regulations adopted in the states in which we operate or federal legislation or regulations adopted that alters the regulatory framework or that prevents the timely recovery of costs and investments. |
• | Volatility and disruptions in financial markets precipitated by any cause, including fiscal and monetary policy or instability in the banking industry; particularly developments affecting the availability or cost of capital to finance new capital projects and refinance existing debt. |
• | The availability and cost of funds to finance working capital and capital needs, particularly (a) if expected sources of capital such as proceeds from the sale of tax credits and anticipated securitizations do not materialize or do not materialize at the level anticipated, and (b) during periods when the time lag between incurring costs and recovery is long and the costs are material. |
• | Changing demand for electricity, including large load contractual commitments. |
• | The risks and uncertainties associated with wildfires, including damages caused by wildfires, the extent of each Registrant’s liability in connection with wildfires, investigations and outcomes associated with legal proceedings, demands or similar actions, inability to recover wildfire costs through insurance or through rates and the impact on financial condition and the reputation of each Registrant. |
• | The impact of extreme weather conditions, natural disasters and catastrophic events such as storms, hurricanes, wildfires and drought conditions that pose significant risks including potential litigation and the inability to recover significant damages and restoration costs incurred. |
• | Limitations or restrictions on the amounts and types of insurance available to cover losses that might arise in connection with natural disasters, wildfires or operations. |
• | The cost of fuel and its transportation, the creditworthiness and performance of parties who supply and transport fuel and the cost of storing and disposing of used fuel, including coal ash and SNF. |
• | The availability of fuel and necessary generation capacity and the performance of generation plants. |
• | The ability to recover fuel and other energy costs through regulated or competitive electric rates. |
• | The ability to build or acquire generation (including from renewable sources and battery storage), transmission lines and facilities (including the ability to obtain any necessary regulatory approvals and permits) to meet the demand for electricity at acceptable prices and terms, including favorable tax treatment, cost caps imposed by regulators and other operational commitments to regulatory commissions and customers for generation projects, to recover all related costs and to earn a reasonable return. |
• | The disruption of AEP’s business operations due to impacts of economic or market conditions, costs of compliance with potential government regulations, electricity usage, supply chain issues, customers, service providers, vendors and suppliers caused by natural disasters or other events. |
• | Construction and development risks associated with the completion of the 2026-2030 capital investment plan, including shortages or delays in labor, materials, equipment or parts. |
• | Prolonged or recurring U.S. federal government shutdowns could adversely affect AEP’s operations, regulatory approvals, and financial performance and could cause volatility in the capital markets which may interrupt our access to capital. |
• | New legislation, litigation or government regulation, including changes to tax laws and regulations, oversight of nuclear generation, evolving environmental standards, energy commodity trading and new or modified requirements related to emissions of sulfur, nitrogen, mercury, carbon, soot or PM and other substances that could impact the continued operation, cost recovery and/or profitability of generation plants and related assets. |

vii

| | | | | |
• | The impact of tax legislation or associated Department of Treasury guidance, including potential changes to existing tax incentives, on capital plans, results of operations, financial condition, cash flows or credit ratings. |
• | The risks before, during and after generation of electricity associated with the fuels used or the by-products and wastes of such fuels, including coal ash and SNF. |
• | Timing and resolution of pending and future rate cases, negotiations and other regulatory decisions, including rate or other recovery of new investments in generation, distribution and transmission service and environmental compliance. |
• | Resolution of litigation or regulatory proceedings or investigations. |
• | The ability to efficiently manage and recover operation, maintenance and development project costs. |
• | Prices and demand for power generated and sold in wholesale markets. |
• | Changes in technology, including new, developing, alternative or distributed sources of generation and energy storage. |
• | The ability to recover through rates any remaining unrecovered investment in generation units that may be retired before the end of their previously projected useful lives. |
• | Volatility and changes in markets for coal and other energy-related commodities, particularly changes in the price of natural gas. |
• | The impact of changing expectations and demands of customers, regulators, investors and stakeholders, including development, adoption, and use of AI by us, our customers and our third party vendors and evolving expectations related to sustainability. |
• | Customer affordability considerations may impact regulatory recovery outcomes and future rate design. |
• | Changes in utility regulation and the allocation of costs within RTOs including ERCOT, PJM and SPP and the impacts of potential market changes within those RTOs. |
• | Changes in the creditworthiness of the counterparties with contractual arrangements, including participants in the energy trading market. |
• | Actions of rating agencies, including changes in issuer ratings impacting the cost of debt. |
• | The impact of volatility in the capital markets on the value of the investments held by the pension, OPEB and nuclear decommissioning trust funds and a captive insurance entity and the impact of such volatility on future funding requirements. |
• | Accounting standards periodically issued by accounting standard-setting bodies. |
• | The ability to successfully defend against cybersecurity threats. |
• | Other risks and unforeseen events, including wars and military conflicts, the effects of terrorism (including increased security costs), embargoes, labor strikes impacting material supply chains, global information technology disruptions and other catastrophic events. |
• | The ability to attract and retain the requisite work force and key personnel, including senior management. |

The Vertically Integrated Utilities’ strategy for purchasing coal includes maintaining a target inventory level by layering in supplies over time to help with reducing price volatility. The price paid for coal delivered in 2025 decreased approximately 11.6% from 2024 mainly due to the completion of higher priced coal supply agreements that were agreed to in 2021 and 2022 when coal market pricing was stronger. The Vertically Integrated Utilities’ coal costs are typically recovered through various fuel reconciliation mechanisms.

AEP and several nonaffiliated utility companies jointly own OVEC. The aggregate equity participation of AEP in OVEC is 43.47%. Parent owns 39.17% and OPCo owns 4.3%. Under the Inter-Company Power Agreement (ICPA), which defines the rights of the owners and sets the power participation ratio of each, the sponsoring companies are entitled to receive and are obligated to pay for all OVEC capacity (approximately 2,400 MWs) in proportion to their respective power participation ratios. The aggregate power participation ratio of APCo, I&M and OPCo is 43.47%. The ICPA terminates in June 2040. The proceeds from charges by OVEC to sponsoring companies under the ICPA based on their power participation ratios are designed to be sufficient for OVEC to meet its operating expenses and fixed costs. OVEC’s Board of Directors, as elected by AEP and nonaffiliated owners, has authorized environmental investments related to their ownership interests, with resulting expenses (including for related debt and interest thereon) included in charges under the ICPA. OVEC financed capital expenditures in connection with the engineering and construction of FGD projects and the associated waste disposal landfills at its two generation plants through debt issuances, including tax-advantaged debt issuances. Both OVEC generation plants are operating with environmental controls in-service. See Note 18 - Variable Interest Entities and Equity Method Investments for additional information.

Executive Vice President and General Counsel since July 2025. Executive Vice President and Chief Legal and Compliance Officer at Xcel Energy from May 2024 to June 2025. Senior Vice President, Chief of Staff and General Counsel of BHE Renewables from May 2022 to May 2024. Senior Vice President and General Counsel of BHE Infrastructure Group from December 2020 to May 2022.

Executive Vice President since January 2023. Chief Human Resources Officer since August 2021. Senior Vice President from August 2021 to December 2022. Chief Human Resources Officer of Flex, LTD from May 2019 to July 2021.

Regulators have initiated and may initiate additional proceedings to investigate the prudence of costs in the AEP regulated utility businesses. In these proceedings and in base rate proceedings regulators examine the reasonableness or prudence of operation and maintenance practices, the level of expenditures (including storm costs and costs associated with capital projects), the allowed rates of return and rate base, the proposed resource acquisitions and the previously incurred capital expenditures that the regulated utility businesses seek to keep or place in rates. Regulators may disallow costs found not to have been prudently incurred or found not to have been incurred in compliance with applicable tariffs, creating risk in the ultimate recovery of those costs. Disallowance of these costs would adversely affect AEP’s business, financial position, results of operations and cash flows.

The NRC has broad authority under federal law to impose licensing and safety-related requirements for the operation of nuclear generation facilities. In the event of non-compliance, the NRC has the authority to impose fines or shut down a unit, or both, depending upon its assessment of the severity of the situation, until compliance is achieved. Revised safety requirements promulgated by the NRC could necessitate substantial capital expenditures at nuclear plants. In addition, if an incident did occur, it could harm results of operations or financial condition. A major incident at a nuclear facility anywhere in the world could cause the NRC to limit or prohibit the operation or licensing of any domestic nuclear unit. Moreover, a major incident at any nuclear facility in the U.S. could require AEP or I&M to make material contributory payments.

Owners and operators of the bulk power transmission system are subject to mandatory reliability standards promulgated by the NERC and enforced by the FERC. The standards are based on the functions that need to be performed to ensure the bulk power system operates reliably and are guided by reliability and market interface principles. Compliance with new reliability standards may subject AEP to higher operating costs and/or increased capital expenditures. If AEP were found not to be in compliance with the mandatory reliability standards, AEP could be subject to sanctions, including substantial monetary penalties, which likely would not be recoverable from customers through regulated rates.

regulatory scrutiny generally cannot be predicted, and changes in applicable laws, regulations and policies and the related interpretations and enforcement practices may require extensive system and operational changes, be difficult to implement, increase AEP’s operating costs, require significant capital expenditures, or adversely impact the cost or attractiveness of the products or services AEP offers, or result in adverse publicity and harm AEP’s reputation.

In the past, there have been several cases seeking damages based on allegations of federal and state common law nuisance in which AEP, among others, were defendants. In general, the actions allege that emissions from the defendants’ power plants constitute a public nuisance. The plaintiffs in these actions generally seek recovery of damages and other relief. If future actions are resolved against AEP, substantial modifications or retirement of AEP’s existing coal-fired power plants could be required, and AEP might be required to purchase power from third-parties to fulfill AEP’s commitments to supply power to AEP customers. This could have a material impact on revenues. In addition, AEP could be required to invest significantly in additional emission control equipment, accelerate the timing of capital expenditures, pay damages or penalties and/or halt operations. Unless recovered, those costs could reduce future net income and cash flows and harm financial condition. Moreover, results of operations and financial position could be reduced due to the timing of recovery of these investments and the expense of ongoing litigation.

Vertically Integrated Utilities Segment

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
AEGCo | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
Rockport (a) | | 2 | | IN | | Steam - Coal | | 1,310 | | | 1984 |

(a)AEGCo owns a 50% interest in the Rockport Plant units. I&M owns the remaining 50%. Figures presented reflect only the portion owned by AEGCo.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
APCo | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
Ceredo | | 6 | | WV | | Natural Gas | | 516 | | | 2001 |
Dresden | | 3 | | OH | | Natural Gas | | 665 | | | 2012 |
Smith Mountain | | 5 | | VA | | Pumped Storage | | 585 | | | 1965 |
Amos | | 3 | | WV | | Steam - Coal | | 2,950 | | | 1971 |
Mountaineer | | 1 | | WV | | Steam - Coal | | 1,320 | | | 1980 |
Clinch River | | 2 | | VA | | Steam - Natural Gas | | 465 | | | 1958 |
Hydro (Various Plants) | | Various | | VA | | Hydro | | 158 | | | 1906-1964 |
Hydro (Various Plants) | | Various | | WV | | Hydro | | 53 | | | 1935-1938 |
Amherst | | NA | | VA | | Solar | | 5 | | | 2023 |
Top Hat | | NA | | IL | | Wind | | 204 | | | 2025 |
Total MWs | | | | | | | | 6,921 | | | |

NA Not applicable.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
I&M | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
Rockport (a) | | 2 | | IN | | Steam - Coal | | 1,310 | | | 1984 |
Cook | | 2 | | MI | | Steam - Nuclear | | 2,296 | | | 1975 |
Hydro (Various Plants) | | Various | | IN | | Hydro | | 7 | | | 1904-1913 |
Hydro (Various Plants) | | Various | | MI | | Hydro | | 13 | | | 1908-1923 |
Solar (Various Plants) | | NA | | IN | | Solar | | 31 | | | 2016-2021 |
Solar (Various Plants) | | NA | | MI | | Solar | | 5 | | | 2016 |
Total MWs | | | | | | | | 3,662 | | | |

33

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
KPCo | | | | | | | | | | |
Plant Name | | Units | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Year Plant or First Unit Commissioned |
Mitchell (a) | | 2 | | WV | | Steam - Coal | | 780 | | | 1971 |
Big Sandy | | 1 | | KY | | Steam - Natural Gas | | 295 | | | 1963 |
