# Vishay (VSH) 10-K filed 2026-02-13 — supplier / manufacturing / named-counterparty paragraphs
# source label: Vishay 10-K (02-13-2026)

Over the past few years, we have been deploying our accumulated cash to expand our manufacturing capacity for the future. Our aggressive capital expenditure plans have negatively impacted our “free cash” generation and cash balance, but we expect to generate increasingly higher levels of free cash in the future. We believe our cash position and available revolving credit facility provide financial strength and flexibility and reduce our exposure to future economic uncertainties.

Over the next few years, we expect to experience higher growth rates than over the last decade. This expectation is based upon accelerated electrification, such as factory automation, electrical vehicles, A.I., and 5G infrastructure. We are investing in additional capital expenditures to expand key product lines to increase internal capacity and meet customers' needs. These projects include the Newport wafer fab; a new site in Mexico for power inductors and non-linear resistors; a resistor manufacturing expansion in Mexico; expanded 8" diode manufacturing in Taiwan and Turin, Italy; and a 12-inch wafer fab in Itzehoe, Germany.

We are expanding our external capacity, engaging in developing partnerships with subcontractors to outsource production of some commodity products to create incremental capacity for our higher growth and higher return products. Each reportable segment is evaluating subcontractors, including supporting front-end capacities for our semiconductor segments. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide our customers.

We aim to further strengthen our relationships with customers and strategic partners by understanding customers' technical needs and providing broad product lines that allow us to provide “one-stop shop” service, whereby they can streamline their design and purchasing processes by ordering multiple types of products from Vishay. Our investments in internal and external capacity expansion allow us to provide customers with a continuous supply of products and assure them that we have capacity to scale when needed. By increasing our capacity and capabilities, we are also enhancing our ability to support all the business channels, while maximizing the profitability of each one through a focus on higher margin customers. We are providing greater technical support and engaging with customers’ in-house design engineers through our expanding field application engineers staff. We maintain significant production facilities in those regions where we market the bulk of our products to reduce lead times and enhance the service and responsiveness that we provide to our customers. Our acquisition and R&D activities are broadening our product offerings and allowing us to expand the portfolio of products we sell to catalogue distributors.

MOSFETs function as solid state switches to control power. Our MOSFETs business includes both the commodity and non-commodity markets in which we believe that we enjoy a good reputation and strong brand recognition (Siliconix). MOSFETs applications include mobile phones, notebook and desktop computers, tablet computers, digital cameras, televisions, DC/DC and AC/DC switch mode power supplies, solar inverters, automotive and industrial systems. We are a leader in low-voltage TrenchFET MOSFETs and also offer high-voltage MOSFETs. Our MOSFETs product line includes low- and medium-voltage TrenchFET MOSFETs, high-voltage planar MOSFETs, high voltage Super Junction MOSFETs, power integrated circuits (power ICs), and integrated function power devices. We are one of the technology leaders in MOSFETs, with a tradition of innovation in wafer design, packaging, and performance. Our acquisition of MaxPower Semiconductor, Inc. ("MaxPower") adds leading edge silicon and silicon carbide technology to our MOSFETs product line. Our acquisition of Nexperia's Newport fab in 2024 will enhance the manufacturing capacity and capabilities of our MOSFETs segment.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in the recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Although most materials incorporated into our products are available from a number of sources, certain materials, including plastics and metals, are produced in only a limited number of regions around the world or are available from only a limited number of suppliers. Suppliers periodically extend lead times, face capacity constraints, limit supplies, increase prices, experience quality issues, or encounter cybersecurity or other issues that can interrupt or increase the cost of our supply. The unavailability or reduced availability of these materials could require us to temporarily cease or reduce production or incur additional costs.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. If after entering into these commitments, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments. In certain circumstances, we also purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations.

We use third-party foundries and subcontractors for certain of our manufacturing activities, primarily wafer fabrication, the assembly and testing of finished goods, and the manufacturing of certain commodity products. Establishing third-party contract manufacturer relationships can be time consuming and costly, and the number of qualified providers is limited. Our agreements with these manufacturers typically require us to commit to purchase services based on forecasted product needs, which may be inaccurate, and, in some cases, require us to recognize losses on these adverse purchase commitments. Our agreements may limit our ability to increase production, particularly during periods of growing demand for our products.

We manufacture both standardized products and those designed and produced to meet customer specifications. We maintain an inventory of standardized components and monitor the backlog of outstanding orders for our products.

We include in our backlog only open orders that we expect to ship in the next twelve months. Many of our customers encounter uncertain and changing demand for their products. They typically order products from us based on their forecasts. If demand falls below customers’ forecasts, or if customers do not control their inventory effectively, they may cancel or reschedule the shipments included in our backlog, in many instances without the payment of any penalty. Therefore, our backlog at any point in time is not necessarily indicative of the results to be expected for future periods.

We face strong competition in various product lines from both domestic and foreign manufacturers. Our primary competitors by product type include:

| • | MOSFETs: Infineon, Nexperia, ON Semiconductor, Renesas, STMicroelectronics, Toshiba. |
| • | Diodes: Diodes Inc., Nexperia, ON Semiconductor, Rohm, STMicroelectronics. |
| • | Optoelectronic Components: Broadcom, ON Semiconductor, Renesas, Toshiba. |
| • | Resistors: Bourns, KOA, Murata, Panasonic, Rohm, TDK-EPCOS, Yageo. |
| • | Inductors: Bourns, Cyntec, Murata, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |
| • | Capacitors: Kyocera, Murata, Nichicon, Panasonic, Taiyo Yuden, TDK-EPCOS, Yageo. |

We make significant decisions, including order acceptance, production schedules, personnel needs, material purchases, and other resource requirements, based on customer forecasts and estimates of customer requirements. The electronic component industry is highly cyclical and experiences periods of decline from time to time. We and others in the electronic components industry have experienced these conditions in the recent past and cannot predict when we may experience downturns in the future. If demand falls below customers' forecasts or if customers do not control their inventory effectively, customers may significantly and abruptly reduce their demand, or even cancel orders. Orders for materials purchases from certain suppliers may include noncancellable purchase commitments or advance payments from us, and those obligations and commitments could reduce our ability to adjust our inventory or expense levels to reflect declining market demands. Because certain of our sales, research and development, and internal manufacturing overhead expenses are relatively fixed, a reduction in customer demand likely would decrease our gross margins and operating income. Unexpected declines in customer demands can also result in lower average selling prices and additional expenses.

We may also experience intense demand for our products in periods of a rising economy and we may have difficulty expanding our manufacturing capacity to satisfy demand during such periods. We may not be able to purchase sufficient supplies, allocate sufficient manufacturing capacity, hire skilled personnel, or expand our facilities to meet such increases in demand. Rapid customer ramp-up and significant increases in demand may strain our resources or negatively affect our margins. Inability to satisfy customer demand in a timely manner may harm our reputation, reduce our other opportunities, damage our relationships with customers, reduce our market share, reduce revenue growth, and/or cause us to incur contractual penalties.

The production and sale of our products is reliant on a complex global interconnected supply chain of vendors, manufacturing facilities, third-party foundries and subcontractors, shipping partners, distributors, and end market customers. Disruption in one part of the supply chain could cause disruption in all other parts of the supply chain. Global shipping impacts several parts of the supply chain and the disruptions experienced in recent years have, at times, negatively impacted our ability to manufacture products and to deliver them to customers.

Many of the metals used in the manufacture of our products, including gold, copper, and palladium, are traded on active markets and can be subject to significant price volatility. To ensure adequate supply and to provide cost certainty, our policy is to enter into short-term commitments to purchase defined portions of annual consumption of the raw materials utilized if market prices decline below budget. In certain circumstances, we purchase precious metals bullion in excess of our immediate manufacturing needs to mitigate the risk of supply shortages or volatile price fluctuations. If after entering into these commitments or purchasing the metals bullion, the market prices for these raw materials decline, we must recognize losses on these adverse purchase commitments and metals bullion purchases.

Many of the orders that comprise our backlog may be canceled by our customers without penalty. Our customers may on occasion double and triple order components from multiple sources to ensure timely delivery when demand exceeds global supply. They often cancel orders when business is weak and inventories are excessive. Therefore, we cannot be certain that the amount of our backlog accurately reflects the level of orders that we will ultimately deliver. Our results of operations could be adversely impacted if customers cancel a material portion of orders in our backlog.

Third-party service providers, such as foundries, subcontractors, distributors, and vendors have access to certain portions of our sensitive data. In the event that these service providers do not properly safeguard our data that they hold, security breaches and loss of our data could result. Any such loss of data by our third-party service providers could have a material adverse impact on our business and results of operations.

We sell products under prime and subprime contracts with the U.S. government and other governments. Many of these products are used in military applications. Government contractors must comply with specific procurement regulations and other requirements. These requirements, although customary in government contracts, impact our performance and compliance costs. Failure to comply with these regulations and requirements could result in contract modifications or termination, and the assessment of penalties and fines, which could negatively impact our results of operations and financial condition. Our failure to comply with these regulations and requirements could also lead to suspension or debarment, for cause, from government contracting or subcontracting for a period of time. Among the causes for debarment are violations of various statutes, including those related to procurement integrity, export control, government security regulations, employment practices, protection of the environment, accuracy of records and the recording of costs, and foreign corruption. The termination of a government contract as a result of any of these acts could have a negative impact on our results of operations and financial condition and could have a negative impact on our reputation and ability to procure other government contracts in the future.

Historically, our primary labor cost controlling strategy was to transfer manufacturing operations to countries with lower production costs, such as the Dominican Republic, India, Malaysia, Mexico, the People’s Republic of China, and the Philippines. We believe that our manufacturing footprint is suitable to serve our customers and end markets, while maintaining lower manufacturing costs. We do not anticipate further transferring any significant existing operations to lower-labor-cost countries; however, acquired operations may be transferred to lower-labor-cost countries when integrated into Vishay. Currently, our primary labor cost controlling strategy involves reducing hours and limiting the use of subcontractors and foundries when demand for our products decreases. Shifting operations to lower-labor-cost countries, reducing hours, or limiting the use of subcontractors and foundries could result in production inefficiencies, higher costs, and/or strikes or other types of labor unrest.

The principal locations of our owned manufacturing facilities, along with available space including administrative offices, are as follows:

Owned Locations | Business Segment | | Approx. Available Space (Square Feet) |
In 2022, our Board of Directors adopted a Stockholder Return Policy, which calls for us to return at least 70% of free cash flow, net of scheduled principal payments of long-term debt, on an annual basis. We intend to return such amounts to stockholders directly, in the form of dividends, or indirectly, in the form of stock repurchases. The policy sets forth our intention, but does not obligate us to acquire any shares of common stock or declare any dividends, and the policy maybe be terminated or suspended at any time at our discretion, in accordance with applicable laws and regulations. As a result of our negative free cash flow for the fiscal year ended December 31, 2025 due primarily to our capacity expansion plans, we exceeded our intended return through quarterly cash dividends and opportunistic share repurchases. We did not repurchase any shares of common stock after the first fiscal quarter of 2025. For 2026, we expect to maintain our dividend and opportunistically repurchase shares based on U.S. available liquidity in line with this policy.

We utilize several financial metrics to evaluate the performance and assess the future direction of our business. These key financial measures and metrics include net revenues, gross profit margin, operating margin, segment operating income, segment operating margin, end-of-period backlog, and the book-to-bill ratio. We also monitor changes in our inventory turnover and our or publicly available average selling prices (“ASP”).

Gross profit margin is computed as gross profit as a percentage of net revenues. Gross profit is generally net revenues less costs of products sold, but also deducts certain other period costs, particularly losses on purchase commitments and inventory write-downs. Losses on purchase commitments and inventory write-downs have the impact of reducing gross profit margin in the period of the charge, but result in improved gross profit margins in subsequent periods by reducing costs of products sold as inventory is used. We also regularly evaluate gross profit by segment to assist in the analysis of consolidated gross profit. Gross profit margin and gross profit margin by segment are clearly a function of net revenues, but also reflect our cost management programs and our ability to contain fixed costs.

End-of-period backlog is one indicator of future revenues. We include in our backlog only open orders that we expect to ship in the next twelve months. If demand falls below customers’ forecasts, or if customers do not control their inventory effectively, they may cancel or reschedule the shipments that are included in our backlog, in many instances without the payment of any penalty. Therefore, the backlog is not necessarily indicative of the results to be expected for future periods.

An important indicator of demand in our industry is the book-to-bill ratio, which is the ratio of the amount of product ordered during a period as compared with the product that we ship during that period. A book-to-bill ratio that is greater than one indicates that our backlog is building and that we are likely to see increasing revenues in future periods. Conversely, a book-to-bill ratio that is less than one is an indicator of declining demand and may foretell declining revenues.

The quarter-to-quarter trends in these financial metrics can also be an important indicator of the likely direction of our business. The following table shows net revenues, gross profit margin, operating margin, end-of-period backlog, book-to-bill ratio, inventory turnover, and changes in ASP for our business as a whole during the five fiscal quarters beginning with the fourth fiscal quarter of 2024 through the fourth fiscal quarter of 2025 (dollars in thousands):

| | 4th Quarter 2024 | | | 1st Quarter 2025 | | | 2nd Quarter 2025 | | | 3rd Quarter 2025 | | | 4th Quarter 2025 | |
| | | | | | | | | | | | | | | |
Net revenues | | $ | 714,716 | | | $ | 715,236 | | | $ | 762,250 | | | $ | 790,640 | | | $ | 800,922 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 19.9 | % | | | 19.0 | % | | | 19.5 | % | | | 19.5 | % | | | 19.6 | % |
| | | | | | | | | | | | | | | | | | | | |
Operating margin(1) | | | (7.9 | )% | | | 0.1 | % | | | 2.9 | % | | | 2.4 | % | | | 1.8 | % |
| | | | | | | | | | | | | | | | | | | | |
End-of-period backlog | | $ | 1,051,500 | | | $ | 1,124,300 | | | $ | 1,174,900 | | | $ | 1,152,700 | | | $ | 1,314,100 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 1.01 | | | | 1.08 | | | | 1.02 | | | | 0.97 | | | | 1.20 | |
| | | | | | | | | | | | | | | | | | | | |
Inventory turnover | | | 3.3 | | | | 3.3 | | | | 3.3 | | | | 3.3 | | | | 3.4 | |
| | | | | | | | | | | | | | | | | | | | |
Change in ASP vs. prior quarter | | | (0.6 | )% | | | (1.3 | )% | | | 0.0 | % | | | (0.3 | )% | | | (0.3 | )% |

Revenues in the fourth fiscal quarter of 2025 increased versus the fourth fiscal quarter of 2024 and prior fiscal quarter primarily due to higher sales volume. Favorable foreign currency impacts also contributed to the increase versus the fourth fiscal quarter of 2024. The book-to-bill ratio and backlog increased significantly versus the prior fiscal quarter and the fourth fiscal quarter of 2024. We continue to increase capacity for critical product lines. Average selling prices, including tariff adders, decreased versus the fourth fiscal quarter of 2024 and prior fiscal quarter.

The following table shows net revenues, book-to-bill ratio, gross profit margin, and segment operating margin broken out by segment for the five fiscal quarters beginning with the fourth fiscal quarter of 2024 through the fourth fiscal quarter of 2025 (dollars in thousands):

| | 4th Quarter 2024 | | | 1st Quarter 2025 | | | 2nd Quarter 2025 | | | 3rd Quarter 2025 | | | 4th Quarter 2025 | |
MOSFETs | | | | | | | | | | | | | | | |
Net revenues | | $ | 146,619 | | | $ | 142,113 | | | $ | 148,633 | | | $ | 167,133 | | | $ | 172,584 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 0.98 | | | | 1.32 | | | | 1.00 | | | | 0.86 | | | | 1.48 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 15.6 | % | | | 8.2 | % | | | 6.3 | % | | | 10.1 | % | | | 13.8 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 0.8 | % | | | (6.1 | )% | | | (9.7 | )% | | | (3.8 | )% | | | (0.5 | )% |
| | | | | | | | | | | | | | | | | | | | |
Diodes | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 141,397 | | | $ | 140,963 | | | $ | 147,942 | | | $ | 149,628 | | | $ | 154,224 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 1.00 | | | | 0.99 | | | | 0.93 | | | | 1.07 | | | | 1.09 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 20.2 | % | | | 19.9 | % | | | 20.0 | % | | | 20.3 | % | | | 20.3 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 16.1 | % | | | 15.0 | % | | | 15.0 | % | | | 15.2 | % | | | 15.3 | % |
| | | | | | | | | | | | | | | | | | | | |
Optoelectronic Components | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 46,932 | | | $ | 51,168 | | | $ | 54,119 | | | $ | 55,590 | | | $ | 55,674 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 1.00 | | | | 0.90 | | | | 1.05 | | | | 0.93 | | | | 1.12 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 11.7 | % | | | 20.9 | % | | | 23.2 | % | | | 22.9 | % | | | 15.0 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 1.1 | % | | | 10.6 | % | | | 12.6 | % | | | 12.9 | % | | | 4.5 | % |
| | | | | | | | | | | | | | | | | | | | |
Resistors | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 177,031 | | | $ | 179,500 | | | $ | 194,769 | | | $ | 195,707 | | | $ | 189,367 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 0.91 | | | | 1.00 | | | | 0.91 | | | | 0.92 | | | | 1.05 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 17.3 | % | | | 22.5 | % | | | 22.8 | % | | | 20.1 | % | | | 19.4 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 12.7 | % | | | 17.4 | % | | | 17.9 | % | | | 15.3 | % | | | 14.3 | % |
| | | | | | | | | | | | | | | | | | | | |
Inductors | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 83,390 | | | $ | 84,121 | | | $ | 95,675 | | | $ | 91,990 | | | $ | 92,588 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 1.01 | | | | 1.02 | | | | 0.91 | | | | 0.99 | | | | 1.07 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 29.6 | % | | | 20.9 | % | | | 28.0 | % | | | 30.7 | % | | | 29.8 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 25.0 | % | | | 16.5 | % | | | 24.0 | % | | | 26.6 | % | | | 25.4 | % |
| | | | | | | | | | | | | | | | | | | | |
Capacitors | | | | | | | | | | | | | | | | | | | | |
Net revenues | | $ | 119,347 | | | $ | 117,371 | | | $ | 121,112 | | | $ | 130,592 | | | $ | 136,485 | |
| | | | | | | | | | | | | | | | | | | | |
Book-to-bill ratio | | | 1.21 | | | | 1.13 | | | | 1.40 | | | | 1.07 | | | | 1.30 | |
| | | | | | | | | | | | | | | | | | | | |
Gross profit margin | | | 25.1 | % | | | 23.2 | % | | | 21.5 | % | | | 20.1 | % | | | 21.3 | % |
| | | | | | | | | | | | | | | | | | | | |
Segment operating margin | | | 20.0 | % | | | 17.5 | % | | | 16.3 | % | | | 15.2 | % | | | 16.6 | % |

Our cost management strategy also includes a focus on controlling fixed costs recorded as costs of products sold or selling, general, and administrative expenses and maintaining our break-even point (adjusted for acquisitions). We generally seek to limit increases in selling, general, and administrative expenses to the rate of inflation, excluding foreign currency exchange effects and substantially independent of sales volume changes. At constant fixed costs, we would expect each $1 million increase in revenues to increase our operating income by approximately $450,000 to $470,000. Sudden changes in the business conditions, however, may not allow us to quickly adapt our manufacturing capacity and cost structure.

The acquisition of Nexperia's Newport fab in 2024 will enhance the manufacturing capacity and capabilities of our MOSFETs segment. The facility added significant depreciation and other costs to our MOSFETs segment. The facility has generated losses while we invested in new equipment and qualified new products. We expect the facility to start generating profit in 2026. Also, beginning in 2023, we began making significant investments in capital expenditures primarily for capital expansion projects primarily outside of China, which has and will further increase depreciation expense. At the same time, we are focusing on increasing our technical resources, adding additional customer-facing engineers, and intensifying our activities in R&D.

In uncertain times, we focus on managing our production capacities in accordance with customer requirements, and maintain discipline in terms of our fixed costs and capital expenditures. Even as we seek to manage our costs, we remain cognizant of the future requirements of our demanding markets. We continue to pursue our growth plans through investing in capacities for strategic product lines, and through increasing our resources for R&D, technical marketing, and field application engineering; supplemented by opportunistic acquisitions of specialty businesses.

The determination of the fair value of the reporting units requires us to make significant estimates and assumptions. These estimates and assumptions primarily include, but are not limited to: the selection of appropriate peer group companies; control premiums appropriate for acquisitions in the industries in which we compete; the discount rate; terminal growth rates; and forecasts of revenue, operating income, depreciation and amortization (components of earnings before interest, taxes, depreciation, and amortization, "EBITDA"); and capital expenditures.

Statement of operations’ captions as a percentage of net revenues and the effective tax rates were as follows:

| | Years ended December 31, | |
| | 2025 | | | 2024 | | | 2023 | |
| | | | | | | | | |
Costs of products sold | | | 80.6 | % | | | 78.7 | % | | | 71.4 | % |
Gross profit | | | 19.4 | % | | | 21.3 | % | | | 28.6 | % |
Selling, general, and administrative expenses | | | 17.5 | % | | | 17.5 | % | | | 14.4 | % |
Operating income | | | 1.9 | % | | | 0.2 | % | | | 14.3 | % |
Income (loss) before taxes and noncontrolling interest | | | 0.8 | % | | | (0.1 | )% | | | 13.7 | % |
Net earnings (loss) attributable to Vishay stockholders | | | (0.3 | )% | | | (1.1 | )% | | | 9.5 | % |
________ | | | | | | | | | | | | |
Effective tax rate | | | 135.2 | % | | | (1,145.5 | )% | | | 30.4 | % |

Net revenues were as follows (dollars in thousands):

| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 3,069,048 | | | $ | 2,937,587 | | | $ | 3,402,045 | |
Change versus prior year | | $ | 131,461 | | | $ | (464,458) | | | | | |
Percentage change versus prior year | | | 4.5 | % | | | (13.7 | )% | | | | |

Changes in net revenues were attributable to the following:

| | 2025 vs. 2024 | | | 2024 vs. 2023 | |
| | | | | | |
Change attributable to: | | | | | | |
Change in volume | | | 4.9 | % | | | (10.9 | )% |
Decrease in average selling prices | | | (1.9 | )% | | | (4.2 | )% |
Foreign currency effects | | | 1.3 | % | | | 0.0 | % |
Acquisitions | | | 0.3 | % | | | 1.0 | % |
Other | | | (0.1 | )% | | | 0.4 | % |
Net change | | | 4.5 | % | | | (13.7 | )% |

Net revenues of the MOSFETs segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 630,463 | | | $ | 601,979 | | | $ | 778,754 | |
Change versus comparable prior year period | | $ | 28,484 | | | $ | (176,775) | | | | | |
Percentage change versus comparable prior year period | | | 4.7 | % | | | (22.7 | )% | | | | |

Changes in MOSFETs segment net revenues were attributable to the following:

| | 2025 vs. 2024 | | | 2024 vs. 2023 | |
| | | | | | |
Change attributable to: | | | | | | |
Change in volume | | | 10.8 | % | | | (17.4 | )% |
Decrease in average selling prices | | | (6.2 | )% | | | (11.0 | )% |
Foreign currency effects | | | 0.6 | % | | | 0.0 | % |
Acquisition | | | 0.3 | % | | | 3.9 | % |
Other | | | (0.8 | )% | | | 1.8 | % |
Net change | | | 4.7 | % | | | (22.7 | )% |

Gross profit margins and segment operating margins for the MOSFETs segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 9.8 | % | | | 14.5 | % | | | 33.3 | % |
Segment operating margin | | | (4.8 | )% | | | 1.1 | % | | | 25.1 | % |

We continue to invest to expand mid- and long-term manufacturing capacity for strategic product lines. We plan to use the Newport wafer fabrication facility, acquired in 2024, to further develop and scale our SiC MOSFETs and diodes capabilities. We are also committed to building a 12-inch wafer fab in Itzehoe, Germany. These are long-term investments which were not expected to generate significant income or cash flows in the near-term, but should greatly enhance the long-term position of our MOSFETs business.

Net revenues of the Diodes segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 592,757 | | | $ | 581,975 | | | $ | 690,540 | |
Change versus comparable prior year period | | $ | 10,782 | | | $ | (108,565 | ) | | | | |
Percentage change versus comparable prior year period | | | 1.9 | % | | | (15.7 | )% | | | | |

Changes in Diodes segment net revenues were attributable to the following:

| | 2025 vs. 2024 | | | 2024 vs. 2023 | |
| | | | | | |
Change attributable to: | | | | | | |
Change in volume | | | 4.7 | % | | | (13.1 | )% |
Decrease in average selling prices | | | (3.5 | )% | | | (3.0 | )% |
Foreign currency effects | | | 1.0 | % | | | (0.1 | )% |
Other | | | (0.3 | )% | | | 0.5 | % |
Net change | | | 1.9 | % | | | (15.7 | )% |

Gross profit margins and segment operating margins for the Diodes segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 20.1 | % | | | 20.8 | % | | | 25.4 | % |
Segment operating margin | | | 15.1 | % | | | 16.5 | % | | | 22.2 | % |

Net revenues of the Optoelectronic Components segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 216,551 | | | $ | 212,368 | | | $ | 243,146 | |
Change versus comparable prior year period | | $ | 4,183 | | | $ | (30,778 | ) | | | | |
Percentage change versus comparable prior year period | | | 2.0 | % | | | (12.7 | )% | | | | |

Changes in Optoelectronic Components segment net revenues were attributable to the following:

| 2025 vs. 2024 | | 2024 vs. 2023 | |
| | | | |
Change attributable to: | | | | |
Change in volume | | | 0.4 | % | | | (10.5 | )% |
Decrease in average selling prices | | | (0.2 | )% | | | (2.5 | )% |
Foreign currency effects | | | 1.9 | % | | | 0.1 | % |
Other | | | (0.1 | )% | | | 0.2 | % |
Net change | | | 2.0 | % | | | (12.7 | )% |

Gross profit margins and segment operating margins for the Optoelectronic Components segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 20.5 | % | | | 18.0 | % | | | 25.6 | % |
Segment operating margin | | | 10.1 | % | | | 7.9 | % | | | 17.7 | % |

Net revenues of the Resistors segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 759,343 | | | $ | 725,614 | | | $ | 843,472 | |
Change versus comparable prior year period | | $ | 33,729 | | | $ | (117,858) | | | | | |
Percentage change versus comparable prior year period | | | 4.6 | % | | | (14.0 | )% | | | | |

Changes in Resistors segment net revenues were attributable to the following:

| | 2025 vs. 2024 | | | 2024 vs. 2023 | |
| | | | | | |
Change attributable to: | | | | | | |
Change in volume | | | 3.8 | % | | | (12.0 | )% |
Decrease in average selling prices | | | (1.1 | )% | | | (3.0 | )% |
Foreign currency effects | | | 1.6 | % | | | 0.0 | % |
Acquisitions | | | 0.4 | % | | | 0.5 | % |
Other | | | (0.1 | )% | | | 0.5 | % |
Net change | | | 4.6 | % | | | (14.0 | )% |

Gross profit margins and segment operating margins for the Resistors segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 21.2 | % | | | 21.9 | % | | | 28.3 | % |
Segment operating margin | | | 16.2 | % | | | 17.3 | % | | | 24.8 | % |

Net revenues of the Inductors segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 364,374 | | | $ | 356,355 | | | $ | 347,392 | |
Change versus comparable prior year period | | $ | 8,019 | | | $ | 8,963 | | | | | |
Percentage change versus comparable prior year period | | | 2.3 | % | | | 2.6 | % | | | | |

Changes in Inductors segment net revenues were attributable to the following:

| 2025 vs. 2024 | | 2024 vs. 2023 | |
| | | | |
Change attributable to: | | | | |
Increase in volume | | | 0.2 | % | | | 4.8 | % |
Change in average selling prices | | | 1.4 | % | | | (2.2 | )% |
Foreign currency effects | | | 0.7 | % | | | 0.0 | % |
Net change | | | 2.3 | % | | | 2.6 | % |

Gross profit margins and segment operating margins for the Inductors segment were as follows:

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Gross profit margin | | | 27.5 | % | | | 30.0 | % | | | 32.4 | % |
Segment operating margin | | | 23.3 | % | | | 25.9 | % | | | 28.7 | % |

We expect long-term growth in this segment, and are continuously expanding manufacturing capacity for certain product lines and evaluating acquisition opportunities, particularly of specialty businesses.

Net revenues of the Capacitors segment were as follows (dollars in thousands):

| Years ended December 31, | |
| 2025 | | 2024 | | 2023 | |
| | | | | | |
Net revenues | | $ | 505,560 | | | $ | 459,296 | | | $ | 498,741 | |
Change versus comparable prior year period | | $ | 46,264 | | | $ | (39,445) | | | | | |
Percentage change versus comparable prior year period | | | 10.1 | % | | | (7.9 | )% | | | | |

Changes in Capacitors segment net revenues were attributable to the following:

| | 2025 vs. 2024 | | | 2024 vs. 2023 | |
| | | | | | |
Change attributable to: | | | | | | |
Change in volume | | | 5.3 | % | | | (7.2 | )% |
Change in average selling prices | | | 1.2 | % | | | (0.5 | )% |
Foreign currency effects | | | 2.1 | % | | | 0.0 | % |
Acquisitions | | | 1.1 | % | | | 0.0 | % |
Other | | | 0.4 | % | | | (0.2 | )% |
Net change | | | 10.1 | % | | | (7.9 | )% |

